Log file open, 04/05/21 01:48:26
LogInit: LLM is enabled
[2021.04.04-15.54.44:234][415]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.54.44:234][415]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.54.44:234][415]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.54.44:234][415]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.54.44:234][415]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.54.44:234][415]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.54.44:234][415]LogFbx: Warning: CurveName(MengMeshBody1) is skipped because it only contains invalid values.
[2021.04.04-15.54.44:657][415]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (Hips:0) 
Source Global Transform (2578.691650,1930.789551,355.006470|81.986183,-16.907713,76.232338|0.702000,0.702000,0.702000), 
Converted Global Transform (0.063569,-28.481340,-0.755941|9.105523,-88.816734,-90.448250|1.000000,1.000000,1.000000)
[2021.04.04-15.54.44:679][415]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Meng/Animation/Scene25-26/25-26.25-26
[2021.04.04-15.54.44:679][415]FBXImport: FBX File Loading: Found name clash, node 'joint27' was renamed to 'joint271' 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:679][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Could not import 25-26.
Duplicate bone name found ('RightHandIndex2'). Each bone must have a unique name. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Could not import 25-26.
Duplicate bone name found ('RightHandIndex3'). Each bone must have a unique name. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Could not import 25-26.
Duplicate bone name found ('RightHandIndex4'). Each bone must have a unique name. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Could not import 25-26.
Duplicate bone name found ('joint11'). Each bone must have a unique name. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Could not import 25-26.
Duplicate bone name found ('joint12'). Each bone must have a unique name. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Could not import 25-26.
Duplicate bone name found ('joint13'). Each bone must have a unique name. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Could not import 25-26.
Duplicate bone name found ('joint15'). Each bone must have a unique name. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Could not import 25-26.
Duplicate bone name found ('joint16'). Each bone must have a unique name. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Could not import 25-26.
Duplicate bone name found ('joint17'). Each bone must have a unique name. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Could not import 25-26.
Duplicate bone name found ('joint18'). Each bone must have a unique name. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Could not import 25-26.
Duplicate bone name found ('joint19'). Each bone must have a unique name. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Could not import 25-26.
Duplicate bone name found ('joint20'). Each bone must have a unique name. 
[2021.04.04-15.54.44:680][415]FBXImport: Warning: Imported bone transform is different from original. Please check Output Log to see detail of error.  
[2021.04.04-15.54.44:686][415]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Meng/Animation/Scene25-26/25-26.25-26
[2021.04.04-15.54.45:890][522]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Character/Meng/Animation/Scene25-26/25-26.25-26
[2021.04.04-15.54.45:893][522]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.04-15.54.46:164][522]LogContentBrowser: Verbose: The majority of assets in the view are of type: AnimSequence
[2021.04.04-15.55.46:817][406]LogSlate: Window '25-26' being destroyed
[2021.04.04-15.55.46:825][406]LogSlate: Window '25-26' being destroyed
[2021.04.04-15.55.46:825][406]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.04.04-15.55.46:825][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.04-15.55.46:855][406]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.04.04-15.55.46:855][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.04-15.56.02:859][759]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\University Work\SAE\Major project\Animationfiles\29-1.fbx)
[2021.04.04-15.56.02:868][759]LogFbx: Loading FBX Scene from D:\University Work\SAE\Major project\Animationfiles\29-1.fbx
[2021.04.04-15.56.02:944][759]LogFbx: FBX Scene Loaded Succesfully
[2021.04.04-15.56.27:542][759]LogSlate: Window 'FBX Import Options' being destroyed
[2021.04.04-15.56.27:565][759]LogFbx: Valid bind pose for Pose (level_1_03:level_1_02:skinCluster1) - MengMeshBody
[2021.04.04-15.56.27:565][759]LogFbx: Valid bind pose for Pose (level_1_03:level_1_02:skinCluster2) - MengMeshBody
[2021.04.04-15.56.27:565][759]LogFbx: Valid bind pose for Pose (level_1_03:level_1_02:skinCluster4) - MengMeshBody
[2021.04.04-15.56.27:565][759]LogFbx: Valid bind pose for Pose (level_1_03:level_1_02:skinCluster5) - MengMeshBody
[2021.04.04-15.56.27:565][759]LogFbx: Valid bind pose for Pose (level_1_03:level_1_02:skinCluster3) - MengMeshBody
[2021.04.04-15.56.27:596][759]FBXImport: FBX File Loading: Found name clash, node 'joint27' was renamed to 'joint271' 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.04.04-15.56.27:596][759]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
