Log file open, 03/22/21 18:38:46
LogInit: LLM is enabled
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963579C00] Android
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219635B5B00] Android_Low
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963578D00] Android_Mid
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219635B5500] Android_High
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [000002196357A700] Android_Default
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219635B5300] Android_Adreno4xx
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963578100] Android_Adreno5xx_Low
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219635B5700] Android_Adreno5xx
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963578900] Android_Adreno6xx
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219635B5600] Android_Adreno6xx_Vulkan
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [000002196357A600] Android_Mali_T6xx
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219635B5200] Android_Mali_T7xx
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [000002196357B600] Android_Mali_T8xx
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219635B4100] Android_Mali_G71
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [000002196357BE00] Android_Mali_G72
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219635B5E00] Android_Mali_G72_Vulkan
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [000002196357B800] Android_Mali_G76
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219635B5C00] Android_Mali_G76_Vulkan
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F3A00] Android_Mali_G77
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [0000021963531200] Android_Mali_G77_Vulkan
[2021.03.22-07.49.06:823][860]LogDeviceProfile: Device profile begin destroy: [00000219634F2600] Android_Vulkan_SM5
[2021.03.22-07.49.06:824][860]LogDeviceProfile: Device profile begin destroy: [0000021963532900] Android_PowerVR_G6xxx
[2021.03.22-07.49.06:824][860]LogDeviceProfile: Device profile begin destroy: [00000219634F3300] Android_PowerVR_GT7xxx
[2021.03.22-07.49.06:824][860]LogDeviceProfile: Device profile begin destroy: [0000021963531B00] Android_PowerVR_GE8xxx
[2021.03.22-07.49.06:824][860]LogDeviceProfile: Device profile begin destroy: [00000219634F1800] Android_PowerVR_GM9xxx
[2021.03.22-07.49.06:824][860]LogDeviceProfile: Device profile begin destroy: [0000021963533B00] Android_PowerVR_GM9xxx_Vulkan
[2021.03.22-07.49.06:824][860]LogDeviceProfile: Device profile begin destroy: [00000219635B4300] Android_TegraK1
[2021.03.22-07.49.06:824][860]LogDeviceProfile: Device profile begin destroy: [0000021963531600] Android_Unknown_Vulkan
[2021.03.22-07.49.06:824][860]LogDeviceProfile: Device profile begin destroy: [00000219635B4F00] Lumin
[2021.03.22-07.49.06:824][860]LogDeviceProfile: Device profile begin destroy: [0000021963531E00] Lumin_Desktop
[2021.03.22-07.49.06:824][860]LogDeviceProfile: Device profile begin destroy: [00000219635B5000] HoloLens
[2021.03.22-07.49.06:828][860]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.03.22-07.49.06:828][860]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.03.22-07.49.06:840][860]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.03.22-07.49.06:883][860]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.03.22-07.49.06:889][860]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.03.22-07.49.06:891][860]LogExit: Editor shut down
[2021.03.22-07.49.06:891][860]LogExit: Transaction tracking system shut down
[2021.03.22-07.49.07:250][860]LogExit: Object subsystem successfully closed.
[2021.03.22-07.49.07:285][860]LogShaderCompilers: Display: Shaders left to compile 0
[2021.03.22-07.49.07:295][860]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1006)
[2021.03.22-07.49.07:295][860]LogModuleManager: Shutting down and abandoning module StatsViewer (1004)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1002)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module SceneOutliner (1000)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module AddContentDialog (998)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module WidgetCarousel (997)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module EditorWidgets (994)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (992)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (990)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module AutomationWorker (988)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module SteamVREditor (986)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module OculusMR (984)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module TextureAlignMode (982)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module BspMode (980)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module GeometryMode (978)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (976)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (974)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module TakesCore (972)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (970)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module TakeRecorder (969)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module SunPosition (966)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (964)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module GooglePADEditor (962)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (960)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (958)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (956)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (954)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (952)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (950)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (948)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (946)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (944)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module WebMMedia (942)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module PixelStreamingPlayerFactory (940)
[2021.03.22-07.49.07:296][860]LogModuleManager: Shutting down and abandoning module PixelStreaming (938)
[2021.03.22-07.49.07:309][860]LogModuleManager: Shutting down and abandoning module MediaIOEditor (936)
[2021.03.22-07.49.07:309][860]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (934)
[2021.03.22-07.49.07:309][860]LogModuleManager: Shutting down and abandoning module SequenceRecorder (933)
[2021.03.22-07.49.07:309][860]LogModuleManager: Shutting down and abandoning module MediaFrameworkUtilitiesEditor (930)
[2021.03.22-07.49.07:309][860]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (928)
[2021.03.22-07.49.07:309][860]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (926)
[2021.03.22-07.49.07:309][860]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (924)
[2021.03.22-07.49.07:309][860]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (922)
[2021.03.22-07.49.07:309][860]LogModuleManager: Shutting down and abandoning module HAPMedia (920)
[2021.03.22-07.49.07:309][860]LogModuleManager: Shutting down and abandoning module BlackmagicMediaEditor (918)
[2021.03.22-07.49.07:309][860]LogModuleManager: Shutting down and abandoning module BlackmagicMediaFactory (916)
[2021.03.22-07.49.07:309][860]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (914)
[2021.03.22-07.49.07:309][860]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (912)
[2021.03.22-07.49.07:309][860]LogModuleManager: Shutting down and abandoning module AppleProResMedia (910)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (908)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (906)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module AjaMediaEditor (904)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module AjaMediaFactory (902)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module WaterEditor (900)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module VirtualCameraEditor (898)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module VPUtilitiesEditor (897)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module PlanarCut (894)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module ColorCorrectRegionsEditor (892)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module CharacterAI (890)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (888)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module ComposureLayersEditor (886)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module SmartSnapping (884)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module SessionServices (882)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module MeshPaint (880)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (878)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module FoliageEdit (876)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module LandscapeEditor (874)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module MeshPaintMode (872)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (870)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module ActorPickerMode (868)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module PlacementMode (866)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module ViewportSnapping (864)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module ViewportInteraction (862)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module ClothPainter (860)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (859)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module LogVisualizer (856)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module IntroTutorials (854)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (853)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (850)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (848)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (846)
[2021.03.22-07.49.07:310][860]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (845)
[2021.03.22-07.49.08:715][860]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (842)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (840)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (838)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (836)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module TraceInsights (834)
[2021.03.22-07.49.08:716][860]MemoryProfiler: Shutdown
[2021.03.22-07.49.08:716][860]NetworkingProfiler: Shutdown
[2021.03.22-07.49.08:716][860]LoadingProfiler: Shutdown
[2021.03.22-07.49.08:716][860]TimingProfiler: Shutdown
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module TraceServices (833)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (830)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (828)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module InputBindingEditor (826)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module MergeActors (824)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (822)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module LocalizationService (821)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module HardwareTargeting (818)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (816)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module UndoHistory (814)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module XmlParser (812)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module Blutility (810)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (808)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (807)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (804)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (803)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module SettingsEditor (800)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module ProjectLauncher (798)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module SessionFrontend (796)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module ProfilerClient (794)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module DeviceManager (792)
[2021.03.22-07.49.08:716][860]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (791)
[2021.03.22-07.49.08:748][860]LogModuleManager: Shutting down and abandoning module AutomationController (788)
[2021.03.22-07.49.08:748][860]LogModuleManager: Shutting down and abandoning module AutomationWindow (786)
[2021.03.22-07.49.08:748][860]LogModuleManager: Shutting down and abandoning module Layers (784)
[2021.03.22-07.49.08:748][860]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (782)
[2021.03.22-07.49.08:748][860]LogModuleManager: Shutting down and abandoning module DetailCustomizations (780)
[2021.03.22-07.49.08:748][860]LogModuleManager: Shutting down and abandoning module PackagesDialog (778)
[2021.03.22-07.49.08:748][860]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (776)
[2021.03.22-07.49.08:748][860]LogModuleManager: Shutting down and abandoning module Persona (774)
[2021.03.22-07.49.08:748][860]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (773)
[2021.03.22-07.49.08:748][860]LogModuleManager: Shutting down and abandoning module AnimGraph (771)
[2021.03.22-07.49.08:748][860]LogModuleManager: Shutting down and abandoning module Kismet (768)
[2021.03.22-07.49.08:752][860]LogModuleManager: Shutting down and abandoning module KismetWidgets (767)
[2021.03.22-07.49.08:752][860]LogModuleManager: Shutting down and abandoning module GraphEditor (764)
[2021.03.22-07.49.08:752][860]LogModuleManager: Shutting down and abandoning module StructViewer (762)
[2021.03.22-07.49.08:752][860]LogModuleManager: Shutting down and abandoning module ClassViewer (760)
[2021.03.22-07.49.08:752][860]LogModuleManager: Shutting down and abandoning module Toolbox (758)
[2021.03.22-07.49.08:752][860]LogModuleManager: Shutting down and abandoning module ModuleUI (756)
[2021.03.22-07.49.08:752][860]LogModuleManager: Shutting down and abandoning module OutputLog (754)
[2021.03.22-07.49.08:752][860]LogModuleManager: Shutting down and abandoning module GammaUI (752)
[2021.03.22-07.49.08:752][860]LogModuleManager: Shutting down and abandoning module Documentation (750)
[2021.03.22-07.49.08:752][860]LogModuleManager: Shutting down and abandoning module LiveCoding (748)
[2021.03.22-07.49.08:752][860]LogModuleManager: Shutting down and abandoning module LevelSequence (746)
[2021.03.22-07.49.08:752][860]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (744)
